...1,first_name,last_name,full_name.x,title,unit,scholar_id,full_name.y,ssrn_author_id,dist
581020,Agustin,Samano Penaloza,Agustin Samano Penaloza,Economist,DECMG,NA,NA,NA,NA
547663,Mahvish Ifrah,Shaukat,Mahvish Ifrah Shaukat,Economist,DECMG,NA,NA,NA,NA
366434,Martin,Kanz,Martin Kanz,Senior Economist,DECFP,NA,Martin Kanz,1688589,0
366434,Martin,Kanz,Martin Kanz,Senior Economist,DECFP,NA,Martin Evans,2359165,0.14393939393939392
366434,Martin,Kanz,Martin Kanz,Senior Economist,DECFP,NA,Martin Kaufman,351664,0.1255411255411255
564647,Sunghoon,Chung,Sunghoon Chung,Senior Economist,DECTI,NA,NA,NA,NA
439838,Tatjana Karina,Kleineberg,Tatjana Karina Kleineberg,Economist,DECMG,NA,NA,NA,NA
309100,Bob,Rijkers,Bob Rijkers,Senior Economist,DECTI,_4y32OAAAAAJ,Bob Rijkers,1053202,0
253548,Damien B. C. M.,de Walque,Damien B. C. M. de Walque,Lead Economist,DECHD,_xlcDD0AAAAJ,NA,NA,NA
380428,Erhan,Artuc,Erhan Artuc,Senior Economist,DECTI,_Z_64lcAAAAJ,Erhan Artuc,1825065,0
237611,Xavier,Gine,Xavier Gine,Lead Economist,DECFP,1krHoXIAAAAJ,Xavier Giné,431702,0.06060606060606055
163961,Michael,Woolcock,Michael Woolcock,Lead Social Scientist,DECPI,2Zrq3q4AAAAJ,Michael Woolcock,99251,0
546721,Katy Ann,Bergstrom,Katy Ann Bergstrom,Economist,DECPI,4SH-BZ0AAAAJ,Katy Bergstrom,3920184,0.07407407407407418
513655,Kibrom Tafere,Hirfrfot,Kibrom Tafere Hirfrfot,Economist,DECSI,6V4UZnUAAAAJ,Kibrom Tafere,2765845,0.13636363636363646
547641,Alejandro Ivan,Molnar,Alejandro Ivan Molnar,Economist,DECSI,70o6wssAAAAJ,Alejandro Riano,1753454,0.1333333333333333
201028,John T.,Giles,John T. Giles,Lead Economist,DECHD,9Hv0EB0AAAAJ,John Giles,954559,0.07692307692307698
181320,Emanuela,Galasso,Emanuela Galasso,Senior Economist,DECPI,9Ls3xSAAAAAJ,Emanuela Galasso,244566,0
160389,Sergio L.,Schmukler,Sergio L. Schmukler,Research Manager,DECMG,AeLFJCAAAAAJ,Sergio L. Schmukler,50352,0
566942,Benoit Marie A,Decerf,Benoit Marie A Decerf,Research Economist,DECPI,b7MEsLMAAAAJ,NA,NA,NA
234491,Ana Margarida,Fernandes,Ana Margarida Fernandes,Lead Economist,DECTI,BCMjtSMAAAAJ,NA,NA,NA
330839,Paulo S. R.,Bastos,Paulo S. R. Bastos,Senior Economist,DECTI,bKdBeisAAAAJ,NA,NA,NA
464833,Steven Michael,Pennings,Steven Michael Pennings,Research Economist,DECMG,CLNHDRUAAAAJ,Steven Michael Pennings,2635052,0
468173,Alvaro Enrique,Pedraza morales,Alvaro Enrique Pedraza morales,Research Economist,DECFP,D39hlkkAAAAJ,Alvaro Enrique Pedraza Morales,2988905,0
